52.26.8.178	192.168.7.25	31
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
96.16.209.82	192.168.7.25	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	96.16.209.82	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	96.16.209.82	517
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
96.16.209.82	192.168.7.25	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	96.16.209.82	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	96.16.209.82	517
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	341
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	346
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	346
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	692
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	250
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
216.58.194.99	192.168.7.25	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	216.58.194.99	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
72.21.91.29	192.168.7.25	0
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	72.21.91.29	0
192.168.7.25	104.20.84.19	0
192.168.7.25	216.58.194.99	389
192.168.7.25	72.21.91.29	385
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1267
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
34.212.195.53	192.168.7.25	158
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	34.212.195.53	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	34.212.195.53	93
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	66
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	688
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1097
104.20.84.19	192.168.7.25	58
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
96.16.209.82	192.168.7.25	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1052
96.16.209.82	192.168.7.25	0
104.20.84.19	192.168.7.25	31
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
96.16.209.82	192.168.7.25	1448
96.16.209.82	192.168.7.25	1448
96.16.209.82	192.168.7.25	88
192.168.7.25	96.16.209.82	0
192.168.7.25	96.16.209.82	0
96.16.209.82	192.168.7.25	1448
96.16.209.82	192.168.7.25	1448
96.16.209.82	192.168.7.25	88
192.168.7.25	96.16.209.82	0
192.168.7.25	96.16.209.82	0
192.168.7.25	96.16.209.82	126
72.21.91.29	192.168.7.25	0
216.58.194.99	192.168.7.25	0
72.21.91.29	192.168.7.25	788
192.168.7.25	96.16.209.82	126
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	385
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	0
192.168.7.25	52.26.8.178	365
192.168.7.25	104.20.84.19	93
216.58.194.99	192.168.7.25	701
192.168.7.25	216.58.194.99	0
192.168.7.25	104.20.84.19	174
192.168.7.25	104.20.84.19	91
192.168.7.25	172.217.9.170	64
192.168.7.25	172.217.9.170	170
192.168.7.25	172.217.9.170	224
192.168.7.25	172.226.209.65	0
192.168.7.25	104.20.84.19	115
192.168.7.25	104.20.84.19	95
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	116
104.20.84.19	192.168.7.25	346
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1251
104.20.84.19	192.168.7.25	31
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	114
52.26.8.178	192.168.7.25	51
96.16.209.82	192.168.7.25	290
192.168.7.25	52.26.8.178	0
192.168.7.25	96.16.209.82	0
96.16.209.82	192.168.7.25	290
72.21.91.29	192.168.7.25	788
72.21.91.29	192.168.7.25	0
72.21.91.29	192.168.7.25	0
172.217.9.170	192.168.7.25	564
192.168.7.25	172.217.9.170	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	0
192.168.7.25	72.21.91.29	0
192.168.7.25	96.16.209.82	0
172.217.9.170	192.168.7.25	328
172.217.9.170	192.168.7.25	1418
172.217.9.170	192.168.7.25	1418
172.217.9.170	192.168.7.25	1418
172.217.9.170	192.168.7.25	1418
104.20.84.19	192.168.7.25	0
172.217.9.170	192.168.7.25	1418
192.168.7.25	172.217.9.170	0
192.168.7.25	172.217.9.170	0
192.168.7.25	172.217.9.170	0
192.168.7.25	172.217.9.170	0
192.168.7.25	172.217.9.170	31
192.168.7.25	172.217.9.170	0
192.168.7.25	172.217.9.170	0
192.168.7.25	72.21.91.29	385
192.168.7.25	96.16.209.82	177
192.168.7.25	96.16.209.82	278
172.217.9.170	192.168.7.25	1418
172.217.9.170	192.168.7.25	1418
172.226.209.65	192.168.7.25	0
192.168.7.25	172.217.9.170	0
192.168.7.25	172.226.209.65	0
192.168.7.25	172.217.9.170	0
172.217.9.170	192.168.7.25	1418
172.217.9.170	192.168.7.25	1418
192.168.7.25	172.217.9.170	0
192.168.7.25	172.226.209.65	517
192.168.7.25	172.217.9.170	0
192.168.7.25	104.20.84.19	93
172.217.9.170	192.168.7.25	1418
172.217.9.170	192.168.7.25	1418
172.217.9.170	192.168.7.25	1418
192.168.7.25	172.217.9.170	0
192.168.7.25	172.217.9.170	0
104.20.84.19	192.168.7.25	0
172.217.9.170	192.168.7.25	1418
192.168.7.25	172.217.9.170	0
172.217.9.170	192.168.7.25	1418
172.217.9.170	192.168.7.25	1418
172.217.9.170	192.168.7.25	1418
172.217.9.170	192.168.7.25	1418
192.168.7.25	172.217.9.170	0
192.168.7.25	172.217.9.170	0
192.168.7.25	172.217.9.170	0
192.168.7.25	172.217.9.170	0
172.217.9.170	192.168.7.25	1418
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	170
104.20.84.19	192.168.7.25	31
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	346
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	678
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	346
104.20.84.19	192.168.7.25	1460
104.20.84.19	192.168.7.25	1460
192.168.7.25	104.20.84.19	0
